VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV8-12*01_IGHJ2*01_48_1,8,m39,all_YFP,m39_all_YFP_IGHV8-12-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV8-12-01_IGHJ2-01_48_1.aln.fasta
IGHV1-72*01_IGHJ3*01_48_1,9,m39,all_YFP,m39_all_YFP_IGHV1-72-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-72-01_IGHJ3-01_48_1.aln.fasta
IGHV2-3*01_IGHJ4*01_42_1,9,m39,all_YFP,m39_all_YFP_IGHV2-3-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV2-3-01_IGHJ4-01_42_1.aln.fasta
IGHV1-75*01_IGHJ2*01_51_3,9,m39,all_YFP,m39_all_YFP_IGHV1-75-01_IGHJ2-01_51_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-75-01_IGHJ2-01_51_3.aln.fasta
IGHV1-4*01_IGHJ1*03_48_1,9,m39,all_YFP,m39_all_YFP_IGHV1-4-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-4-01_IGHJ1-03_48_1.aln.fasta
IGHV1-26*01_IGHJ3*01_45_1,9,m39,all_YFP,m39_all_YFP_IGHV1-26-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-26-01_IGHJ3-01_45_1.aln.fasta
IGHV4-1*01_IGHJ4*01_45_3,9,m39,all_YFP,m39_all_YFP_IGHV4-1-01_IGHJ4-01_45_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV4-1-01_IGHJ4-01_45_3.aln.fasta
IGHV1-55*01_IGHJ2*01_42_1,9,m39,all_YFP,m39_all_YFP_IGHV1-55-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-55-01_IGHJ2-01_42_1.aln.fasta
IGHV2-9_IGHJ4*01_36_2,9,m39,all_YFP,m39_all_YFP_IGHV2-9_IGHJ4-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV2-9_IGHJ4-01_36_2.aln.fasta
IGHV1-72*01_IGHJ2*01_33_1,9,m39,all_YFP,m39_all_YFP_IGHV1-72-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-72-01_IGHJ2-01_33_1.aln.fasta
IGHV1-26*01_IGHJ3*01_42_1,9,m39,all_YFP,m39_all_YFP_IGHV1-26-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-26-01_IGHJ3-01_42_1.aln.fasta
IGHV2-2*01_IGHJ2*01_42_1,9,m39,all_YFP,m39_all_YFP_IGHV2-2-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV2-2-01_IGHJ2-01_42_1.aln.fasta
IGHV1-82*01_IGHJ1*03_42_1,9,m39,all_YFP,m39_all_YFP_IGHV1-82-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-82-01_IGHJ1-03_42_1.aln.fasta
IGHV1-55*01_IGHJ1*03_48_1,9,m39,all_YFP,m39_all_YFP_IGHV1-55-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-55-01_IGHJ1-03_48_1.aln.fasta
IGHV1-11*01_IGHJ2*01_45_1,9,m39,all_YFP,m39_all_YFP_IGHV1-11-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-11-01_IGHJ2-01_45_1.aln.fasta
IGHV1-12*01_IGHJ3*01_27_1,10,m39,all_YFP,m39_all_YFP_IGHV1-12-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-12-01_IGHJ3-01_27_1.aln.fasta
IGHV1-15*01_IGHJ2*01_42_2,10,m39,all_YFP,m39_all_YFP_IGHV1-15-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-15-01_IGHJ2-01_42_2.aln.fasta
IGHV1-81*01_IGHJ1*03_33_2,10,m39,all_YFP,m39_all_YFP_IGHV1-81-01_IGHJ1-03_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-81-01_IGHJ1-03_33_2.aln.fasta
IGHV5-16*01_IGHJ1*03_51_1,10,m39,all_YFP,m39_all_YFP_IGHV5-16-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV5-16-01_IGHJ1-03_51_1.aln.fasta
IGHV2-9_IGHJ4*01_36_1,10,m39,all_YFP,m39_all_YFP_IGHV2-9_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV2-9_IGHJ4-01_36_1.aln.fasta
IGHV5-9*01_IGHJ4*01_42_1,10,m39,all_YFP,m39_all_YFP_IGHV5-9-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV5-9-01_IGHJ4-01_42_1.aln.fasta
IGHV1-47*01_IGHJ4*01_42_2,10,m39,all_YFP,m39_all_YFP_IGHV1-47-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-47-01_IGHJ4-01_42_2.aln.fasta
IGHV1-12*01_IGHJ4*01_39_1,10,m39,all_YFP,m39_all_YFP_IGHV1-12-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-12-01_IGHJ4-01_39_1.aln.fasta
IGHV1-53*01_IGHJ1*03_54_1,10,m39,all_YFP,m39_all_YFP_IGHV1-53-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-53-01_IGHJ1-03_54_1.aln.fasta
IGHV5-4*01_IGHJ3*01_45_1,11,m39,all_YFP,m39_all_YFP_IGHV5-4-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV5-4-01_IGHJ3-01_45_1.aln.fasta
IGHV1-78*01_IGHJ1*03_39_1,11,m39,all_YFP,m39_all_YFP_IGHV1-78-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-78-01_IGHJ1-03_39_1.aln.fasta
IGHV2-3*01_IGHJ2*01_40_1,11,m39,all_YFP,m39_all_YFP_IGHV2-3-01_IGHJ2-01_40_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV2-3-01_IGHJ2-01_40_1.aln.fasta
IGHV5-12*01_IGHJ3*01_45_1,12,m39,all_YFP,m39_all_YFP_IGHV5-12-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV5-12-01_IGHJ3-01_45_1.aln.fasta
IGHV1-26*01_IGHJ2*01_45_2,12,m39,all_YFP,m39_all_YFP_IGHV1-26-01_IGHJ2-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-26-01_IGHJ2-01_45_2.aln.fasta
IGHV1-50*01_IGHJ3*01_48_1,12,m39,all_YFP,m39_all_YFP_IGHV1-50-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-50-01_IGHJ3-01_48_1.aln.fasta
IGHV1-20*01_IGHJ2*01_39_1,12,m39,all_YFP,m39_all_YFP_IGHV1-20-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-20-01_IGHJ2-01_39_1.aln.fasta
IGHV1-26*01_IGHJ2*01_45_4,12,m39,all_YFP,m39_all_YFP_IGHV1-26-01_IGHJ2-01_45_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-26-01_IGHJ2-01_45_4.aln.fasta
IGHV5-12*01_IGHJ3*01_42_1,12,m39,all_YFP,m39_all_YFP_IGHV5-12-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV5-12-01_IGHJ3-01_42_1.aln.fasta
IGHV10-1*01_IGHJ4*01_45_1,12,m39,all_YFP,m39_all_YFP_IGHV10-1-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV10-1-01_IGHJ4-01_45_1.aln.fasta
IGHV1-62_IGHJ3*01_45_1,13,m39,all_YFP,m39_all_YFP_IGHV1-62_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-62_IGHJ3-01_45_1.aln.fasta
IGHV1-76*01_IGHJ2*01_39_1,13,m39,all_YFP,m39_all_YFP_IGHV1-76-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-76-01_IGHJ2-01_39_1.aln.fasta
IGHV5-12*01_IGHJ1*03_39_1,13,m39,all_YFP,m39_all_YFP_IGHV5-12-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV5-12-01_IGHJ1-03_39_1.aln.fasta
IGHV1-82*01_IGHJ4*01_39_1,14,m39,all_YFP,m39_all_YFP_IGHV1-82-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-82-01_IGHJ4-01_39_1.aln.fasta
IGHV5-16*01_IGHJ2*01_36_1,14,m39,all_YFP,m39_all_YFP_IGHV5-16-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV5-16-01_IGHJ2-01_36_1.aln.fasta
IGHV1-55*01_IGHJ1*03_54_1,14,m39,all_YFP,m39_all_YFP_IGHV1-55-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-55-01_IGHJ1-03_54_1.aln.fasta
IGHV1-26*01_IGHJ2*01_33_1,14,m39,all_YFP,m39_all_YFP_IGHV1-26-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-26-01_IGHJ2-01_33_1.aln.fasta
IGHV5-16*01_IGHJ1*03_51_2,15,m39,all_YFP,m39_all_YFP_IGHV5-16-01_IGHJ1-03_51_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV5-16-01_IGHJ1-03_51_2.aln.fasta
IGHV1-9*01_IGHJ2*01_39_1,16,m39,all_YFP,m39_all_YFP_IGHV1-9-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-9-01_IGHJ2-01_39_1.aln.fasta
IGHV1-75*01_IGHJ2*01_51_2,16,m39,all_YFP,m39_all_YFP_IGHV1-75-01_IGHJ2-01_51_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-75-01_IGHJ2-01_51_2.aln.fasta
IGHV9-4*01_IGHJ2*01_30_1,17,m39,all_YFP,m39_all_YFP_IGHV9-4-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV9-4-01_IGHJ2-01_30_1.aln.fasta
IGHV4-1*01_IGHJ4*01_45_2,17,m39,all_YFP,m39_all_YFP_IGHV4-1-01_IGHJ4-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV4-1-01_IGHJ4-01_45_2.aln.fasta
IGHV3-6*01_IGHJ4*01_30_1,17,m39,all_YFP,m39_all_YFP_IGHV3-6-01_IGHJ4-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV3-6-01_IGHJ4-01_30_1.aln.fasta
IGHV8-8*01_IGHJ2*01_33_1,17,m39,all_YFP,m39_all_YFP_IGHV8-8-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV8-8-01_IGHJ2-01_33_1.aln.fasta
IGHV9-3*01_IGHJ2*01_30_1,18,m39,all_YFP,m39_all_YFP_IGHV9-3-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV9-3-01_IGHJ2-01_30_1.aln.fasta
IGHV5-4*01_IGHJ2*01_45_1,20,m39,all_YFP,m39_all_YFP_IGHV5-4-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV5-4-01_IGHJ2-01_45_1.aln.fasta
IGHV1-7*01_IGHJ1*03_54_1,20,m39,all_YFP,m39_all_YFP_IGHV1-7-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-7-01_IGHJ1-03_54_1.aln.fasta
IGHV1-15*01_IGHJ2*01_42_1,20,m39,all_YFP,m39_all_YFP_IGHV1-15-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-15-01_IGHJ2-01_42_1.aln.fasta
IGHV8-12*01_IGHJ4*01_57_1,21,m39,all_YFP,m39_all_YFP_IGHV8-12-01_IGHJ4-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV8-12-01_IGHJ4-01_57_1.aln.fasta
IGHV1-47*01_IGHJ4*01_42_1,25,m39,all_YFP,m39_all_YFP_IGHV1-47-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-47-01_IGHJ4-01_42_1.aln.fasta
IGHV1-26*01_IGHJ2*01_45_3,28,m39,all_YFP,m39_all_YFP_IGHV1-26-01_IGHJ2-01_45_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-26-01_IGHJ2-01_45_3.aln.fasta
IGHV1-18*01_IGHJ1*03_39_1,29,m39,all_YFP,m39_all_YFP_IGHV1-18-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-18-01_IGHJ1-03_39_1.aln.fasta
IGHV1-64*01_IGHJ3*01_33_1,34,m39,all_YFP,m39_all_YFP_IGHV1-64-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-64-01_IGHJ3-01_33_1.aln.fasta
IGHV1-4*01_IGHJ2*01_30_1,49,m39,all_YFP,m39_all_YFP_IGHV1-4-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-4-01_IGHJ2-01_30_1.aln.fasta
IGHV1-26*01_IGHJ2*01_42_1,62,m39,all_YFP,m39_all_YFP_IGHV1-26-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-26-01_IGHJ2-01_42_1.aln.fasta
IGHV1-74*01_IGHJ2*01_21_1,129,m39,all_YFP,m39_all_YFP_IGHV1-74-01_IGHJ2-01_21_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-74-01_IGHJ2-01_21_1.aln.fasta
