VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-12*01_IGHJ3*01_42_1,14,m11,all_YFP,m11_all_YFP_IGHV1-12-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-12-01_IGHJ3-01_42_1.aln.fasta
IGHV1-26*01_IGHJ2*01_42_1,14,m11,all_YFP,m11_all_YFP_IGHV1-26-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-26-01_IGHJ2-01_42_1.aln.fasta
IGHV6-6*01_IGHJ4*01_48_1,15,m11,all_YFP,m11_all_YFP_IGHV6-6-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV6-6-01_IGHJ4-01_48_1.aln.fasta
IGHV1-22*01_IGHJ2*01_45_1,15,m11,all_YFP,m11_all_YFP_IGHV1-22-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-22-01_IGHJ2-01_45_1.aln.fasta
IGHV1-26*01_IGHJ3*01_30_3,15,m11,all_YFP,m11_all_YFP_IGHV1-26-01_IGHJ3-01_30_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-26-01_IGHJ3-01_30_3.aln.fasta
IGHV1-75*01_IGHJ1*03_51_1,15,m11,all_YFP,m11_all_YFP_IGHV1-75-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-75-01_IGHJ1-03_51_1.aln.fasta
IGHV5-17*01_IGHJ4*01_33_1,15,m11,all_YFP,m11_all_YFP_IGHV5-17-01_IGHJ4-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV5-17-01_IGHJ4-01_33_1.aln.fasta
IGHV1-64*01_IGHJ2*01_42_2,16,m11,all_YFP,m11_all_YFP_IGHV1-64-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-64-01_IGHJ2-01_42_2.aln.fasta
IGHV1-74*01_IGHJ1*03_42_1,16,m11,all_YFP,m11_all_YFP_IGHV1-74-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-74-01_IGHJ1-03_42_1.aln.fasta
IGHV10-3*01_IGHJ1*03_51_1,16,m11,all_YFP,m11_all_YFP_IGHV10-3-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV10-3-01_IGHJ1-03_51_1.aln.fasta
IGHV14-3*01_IGHJ2*01_42_2,16,m11,all_YFP,m11_all_YFP_IGHV14-3-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV14-3-01_IGHJ2-01_42_2.aln.fasta
IGHV1-53*01_IGHJ2*01_21_1,16,m11,all_YFP,m11_all_YFP_IGHV1-53-01_IGHJ2-01_21_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-53-01_IGHJ2-01_21_1.aln.fasta
IGHV1-64*01_IGHJ3*01_42_1,17,m11,all_YFP,m11_all_YFP_IGHV1-64-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-64-01_IGHJ3-01_42_1.aln.fasta
IGHV1-9*01_IGHJ2*01_21_1,17,m11,all_YFP,m11_all_YFP_IGHV1-9-01_IGHJ2-01_21_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-9-01_IGHJ2-01_21_1.aln.fasta
IGHV1-5*01_IGHJ2*01_48_1,17,m11,all_YFP,m11_all_YFP_IGHV1-5-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-5-01_IGHJ2-01_48_1.aln.fasta
IGHV2-6*03_IGHJ4*01_45_1,17,m11,all_YFP,m11_all_YFP_IGHV2-6-03_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV2-6-03_IGHJ4-01_45_1.aln.fasta
IGHV2-2*01_IGHJ4*01_48_2,17,m11,all_YFP,m11_all_YFP_IGHV2-2-01_IGHJ4-01_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV2-2-01_IGHJ4-01_48_2.aln.fasta
IGHV1-52*01_IGHJ2*01_36_2,17,m11,all_YFP,m11_all_YFP_IGHV1-52-01_IGHJ2-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-52-01_IGHJ2-01_36_2.aln.fasta
IGHV1-81*01_IGHJ3*01_45_1,18,m11,all_YFP,m11_all_YFP_IGHV1-81-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-81-01_IGHJ3-01_45_1.aln.fasta
IGHV1-81*01_IGHJ3*01_45_2,18,m11,all_YFP,m11_all_YFP_IGHV1-81-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-81-01_IGHJ3-01_45_2.aln.fasta
IGHV14-4*01_IGHJ3*01_39_1,18,m11,all_YFP,m11_all_YFP_IGHV14-4-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV14-4-01_IGHJ3-01_39_1.aln.fasta
IGHV1-64*01_IGHJ2*01_42_1,19,m11,all_YFP,m11_all_YFP_IGHV1-64-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-64-01_IGHJ2-01_42_1.aln.fasta
IGHV1-12*01_IGHJ2*01_30_1,19,m11,all_YFP,m11_all_YFP_IGHV1-12-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-12-01_IGHJ2-01_30_1.aln.fasta
IGHV6-6*01_IGHJ1*03_48_1,20,m11,all_YFP,m11_all_YFP_IGHV6-6-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV6-6-01_IGHJ1-03_48_1.aln.fasta
IGHV3-6*01_IGHJ2*01_36_1,20,m11,all_YFP,m11_all_YFP_IGHV3-6-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV3-6-01_IGHJ2-01_36_1.aln.fasta
IGHV1-15*01_IGHJ2*01_33_1,21,m11,all_YFP,m11_all_YFP_IGHV1-15-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-15-01_IGHJ2-01_33_1.aln.fasta
IGHV1-19*01_IGHJ2*01_27_1,22,m11,all_YFP,m11_all_YFP_IGHV1-19-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-19-01_IGHJ2-01_27_1.aln.fasta
IGHV1-82*01_IGHJ3*01_45_1,22,m11,all_YFP,m11_all_YFP_IGHV1-82-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-82-01_IGHJ3-01_45_1.aln.fasta
IGHV1-78*01_IGHJ2*01_39_2,23,m11,all_YFP,m11_all_YFP_IGHV1-78-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-78-01_IGHJ2-01_39_2.aln.fasta
IGHV3-6*01_IGHJ2*01_42_1,23,m11,all_YFP,m11_all_YFP_IGHV3-6-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV3-6-01_IGHJ2-01_42_1.aln.fasta
IGHV1-50*01_IGHJ3*01_39_1,23,m11,all_YFP,m11_all_YFP_IGHV1-50-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-50-01_IGHJ3-01_39_1.aln.fasta
IGHV2-2*01_IGHJ4*01_48_1,24,m11,all_YFP,m11_all_YFP_IGHV2-2-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV2-2-01_IGHJ4-01_48_1.aln.fasta
IGHV1-52*01_IGHJ2*01_39_1,26,m11,all_YFP,m11_all_YFP_IGHV1-52-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-52-01_IGHJ2-01_39_1.aln.fasta
IGHV2-4*01_IGHJ1*03_48_2,27,m11,all_YFP,m11_all_YFP_IGHV2-4-01_IGHJ1-03_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV2-4-01_IGHJ1-03_48_2.aln.fasta
IGHV1-53*01_IGHJ3*01_24_1,29,m11,all_YFP,m11_all_YFP_IGHV1-53-01_IGHJ3-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-53-01_IGHJ3-01_24_1.aln.fasta
IGHV1-64*01_IGHJ2*01_42_3,30,m11,all_YFP,m11_all_YFP_IGHV1-64-01_IGHJ2-01_42_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-64-01_IGHJ2-01_42_3.aln.fasta
IGHV1-47*01_IGHJ1*03_42_1,30,m11,all_YFP,m11_all_YFP_IGHV1-47-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-47-01_IGHJ1-03_42_1.aln.fasta
IGHV1-52*01_IGHJ2*01_36_1,32,m11,all_YFP,m11_all_YFP_IGHV1-52-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-52-01_IGHJ2-01_36_1.aln.fasta
IGHV14-3*01_IGHJ2*01_42_1,33,m11,all_YFP,m11_all_YFP_IGHV14-3-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV14-3-01_IGHJ2-01_42_1.aln.fasta
IGHV14-3*01_IGHJ3*01_45_1,34,m11,all_YFP,m11_all_YFP_IGHV14-3-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV14-3-01_IGHJ3-01_45_1.aln.fasta
IGHV8-12*01_IGHJ1*03_45_1,35,m11,all_YFP,m11_all_YFP_IGHV8-12-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV8-12-01_IGHJ1-03_45_1.aln.fasta
IGHV6-3*01_IGHJ2*01_48_1,36,m11,all_YFP,m11_all_YFP_IGHV6-3-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV6-3-01_IGHJ2-01_48_1.aln.fasta
IGHV1-9*01_IGHJ2*02_60_1,37,m11,all_YFP,m11_all_YFP_IGHV1-9-01_IGHJ2-02_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-9-01_IGHJ2-02_60_1.aln.fasta
IGHV8-8*01_IGHJ4*01_42_1,37,m11,all_YFP,m11_all_YFP_IGHV8-8-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV8-8-01_IGHJ4-01_42_1.aln.fasta
IGHV9-3*01_IGHJ2*01_45_1,38,m11,all_YFP,m11_all_YFP_IGHV9-3-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV9-3-01_IGHJ2-01_45_1.aln.fasta
IGHV2-4*01_IGHJ1*03_48_1,38,m11,all_YFP,m11_all_YFP_IGHV2-4-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV2-4-01_IGHJ1-03_48_1.aln.fasta
IGHV1-78*01_IGHJ2*01_42_1,38,m11,all_YFP,m11_all_YFP_IGHV1-78-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-78-01_IGHJ2-01_42_1.aln.fasta
IGHV8-8*01_IGHJ2*01_54_1,38,m11,all_YFP,m11_all_YFP_IGHV8-8-01_IGHJ2-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV8-8-01_IGHJ2-01_54_1.aln.fasta
IGHV14-3*01_IGHJ1*03_45_1,38,m11,all_YFP,m11_all_YFP_IGHV14-3-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV14-3-01_IGHJ1-03_45_1.aln.fasta
IGHV8-5*01_IGHJ4*01_42_1,42,m11,all_YFP,m11_all_YFP_IGHV8-5-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV8-5-01_IGHJ4-01_42_1.aln.fasta
IGHV3-6*01_IGHJ3*01_33_1,58,m11,all_YFP,m11_all_YFP_IGHV3-6-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV3-6-01_IGHJ3-01_33_1.aln.fasta
IGHV1-50*01_IGHJ3*01_39_2,61,m11,all_YFP,m11_all_YFP_IGHV1-50-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-50-01_IGHJ3-01_39_2.aln.fasta
IGHV9-3*01_IGHJ2*01_45_2,62,m11,all_YFP,m11_all_YFP_IGHV9-3-01_IGHJ2-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV9-3-01_IGHJ2-01_45_2.aln.fasta
IGHV1-78*01_IGHJ3*01_24_1,67,m11,all_YFP,m11_all_YFP_IGHV1-78-01_IGHJ3-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-78-01_IGHJ3-01_24_1.aln.fasta
IGHV1-75*01_IGHJ3*01_27_1,68,m11,all_YFP,m11_all_YFP_IGHV1-75-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-75-01_IGHJ3-01_27_1.aln.fasta
IGHV1-12*01_IGHJ2*01_27_1,110,m11,all_YFP,m11_all_YFP_IGHV1-12-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-12-01_IGHJ2-01_27_1.aln.fasta
IGHV1-78*01_IGHJ3*01_24_2,357,m11,all_YFP,m11_all_YFP_IGHV1-78-01_IGHJ3-01_24_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-78-01_IGHJ3-01_24_2.aln.fasta
