VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-9*01_IGHJ4*01_54_1,9,m53,all_YFP,m53_all_YFP_IGHV1-9-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-9-01_IGHJ4-01_54_1.aln.fasta
IGHV1-80*01_IGHJ2*01_33_1,9,m53,all_YFP,m53_all_YFP_IGHV1-80-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-80-01_IGHJ2-01_33_1.aln.fasta
IGHV4-1*01_IGHJ3*01_45_1,9,m53,all_YFP,m53_all_YFP_IGHV4-1-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV4-1-01_IGHJ3-01_45_1.aln.fasta
IGHV1-80*01_IGHJ3*01_39_3,9,m53,all_YFP,m53_all_YFP_IGHV1-80-01_IGHJ3-01_39_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-80-01_IGHJ3-01_39_3.aln.fasta
IGHV1-82*01_IGHJ2*01_39_1,9,m53,all_YFP,m53_all_YFP_IGHV1-82-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-82-01_IGHJ2-01_39_1.aln.fasta
IGHV1-22*01_IGHJ3*01_21_1,9,m53,all_YFP,m53_all_YFP_IGHV1-22-01_IGHJ3-01_21_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-22-01_IGHJ3-01_21_1.aln.fasta
IGHV5-4*01_IGHJ1*03_48_1,9,m53,all_YFP,m53_all_YFP_IGHV5-4-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV5-4-01_IGHJ1-03_48_1.aln.fasta
IGHV3-8*01_IGHJ3*01_33_1,9,m53,all_YFP,m53_all_YFP_IGHV3-8-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV3-8-01_IGHJ3-01_33_1.aln.fasta
IGHV1-26*01_IGHJ1*03_30_1,9,m53,all_YFP,m53_all_YFP_IGHV1-26-01_IGHJ1-03_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-26-01_IGHJ1-03_30_1.aln.fasta
IGHV1-52*01_IGHJ1*03_48_2,9,m53,all_YFP,m53_all_YFP_IGHV1-52-01_IGHJ1-03_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-52-01_IGHJ1-03_48_2.aln.fasta
IGHV1-80*01_IGHJ3*01_27_1,9,m53,all_YFP,m53_all_YFP_IGHV1-80-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-80-01_IGHJ3-01_27_1.aln.fasta
IGHV1-18*01_IGHJ2*01_54_1,9,m53,all_YFP,m53_all_YFP_IGHV1-18-01_IGHJ2-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-18-01_IGHJ2-01_54_1.aln.fasta
IGHV1-78*01_IGHJ2*01_42_2,9,m53,all_YFP,m53_all_YFP_IGHV1-78-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-78-01_IGHJ2-01_42_2.aln.fasta
IGHV1-53*01_IGHJ1*03_39_1,9,m53,all_YFP,m53_all_YFP_IGHV1-53-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-53-01_IGHJ1-03_39_1.aln.fasta
IGHV1-78*01_IGHJ2*01_42_1,9,m53,all_YFP,m53_all_YFP_IGHV1-78-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-78-01_IGHJ2-01_42_1.aln.fasta
IGHV9-4*01_IGHJ2*01_42_1,9,m53,all_YFP,m53_all_YFP_IGHV9-4-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV9-4-01_IGHJ2-01_42_1.aln.fasta
IGHV1-64*01_IGHJ4*01_48_1,9,m53,all_YFP,m53_all_YFP_IGHV1-64-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-64-01_IGHJ4-01_48_1.aln.fasta
IGHV6-3*01_IGHJ3*01_48_1,9,m53,all_YFP,m53_all_YFP_IGHV6-3-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV6-3-01_IGHJ3-01_48_1.aln.fasta
IGHV1-4*01_IGHJ1*03_42_1,9,m53,all_YFP,m53_all_YFP_IGHV1-4-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-4-01_IGHJ1-03_42_1.aln.fasta
IGHV1-82*01_IGHJ3*01_36_2,9,m53,all_YFP,m53_all_YFP_IGHV1-82-01_IGHJ3-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-82-01_IGHJ3-01_36_2.aln.fasta
IGHV6-3*01_IGHJ2*01_33_4,9,m53,all_YFP,m53_all_YFP_IGHV6-3-01_IGHJ2-01_33_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV6-3-01_IGHJ2-01_33_4.aln.fasta
IGHV1-9*01_IGHJ1*03_51_1,9,m53,all_YFP,m53_all_YFP_IGHV1-9-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-9-01_IGHJ1-03_51_1.aln.fasta
IGHV9-3*01_IGHJ4*01_45_1,9,m53,all_YFP,m53_all_YFP_IGHV9-3-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV9-3-01_IGHJ4-01_45_1.aln.fasta
IGHV9-2*01_IGHJ1*03_57_1,10,m53,all_YFP,m53_all_YFP_IGHV9-2-01_IGHJ1-03_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV9-2-01_IGHJ1-03_57_1.aln.fasta
IGHV1-5*01_IGHJ1*03_51_1,10,m53,all_YFP,m53_all_YFP_IGHV1-5-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-5-01_IGHJ1-03_51_1.aln.fasta
IGHV1-26*01_IGHJ3*01_45_1,10,m53,all_YFP,m53_all_YFP_IGHV1-26-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-26-01_IGHJ3-01_45_1.aln.fasta
IGHV9-2*01_IGHJ1*03_42_1,10,m53,all_YFP,m53_all_YFP_IGHV9-2-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV9-2-01_IGHJ1-03_42_1.aln.fasta
IGHV5-16*01_IGHJ2*01_39_1,10,m53,all_YFP,m53_all_YFP_IGHV5-16-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV5-16-01_IGHJ2-01_39_1.aln.fasta
IGHV1-53*01_IGHJ2*01_27_1,10,m53,all_YFP,m53_all_YFP_IGHV1-53-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-53-01_IGHJ2-01_27_1.aln.fasta
IGHV1-11*01_IGHJ1*03_30_1,10,m53,all_YFP,m53_all_YFP_IGHV1-11-01_IGHJ1-03_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-11-01_IGHJ1-03_30_1.aln.fasta
IGHV1-72*01_IGHJ2*01_33_1,10,m53,all_YFP,m53_all_YFP_IGHV1-72-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-72-01_IGHJ2-01_33_1.aln.fasta
IGHV3-6*01_IGHJ4*01_48_1,10,m53,all_YFP,m53_all_YFP_IGHV3-6-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV3-6-01_IGHJ4-01_48_1.aln.fasta
IGHV10-3*01_IGHJ3*01_42_2,10,m53,all_YFP,m53_all_YFP_IGHV10-3-01_IGHJ3-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV10-3-01_IGHJ3-01_42_2.aln.fasta
IGHV6-3*01_IGHJ2*01_27_2,10,m53,all_YFP,m53_all_YFP_IGHV6-3-01_IGHJ2-01_27_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV6-3-01_IGHJ2-01_27_2.aln.fasta
IGHV1-12*01_IGHJ4*01_42_1,10,m53,all_YFP,m53_all_YFP_IGHV1-12-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-12-01_IGHJ4-01_42_1.aln.fasta
IGHV1-26*01_IGHJ4*01_42_3,11,m53,all_YFP,m53_all_YFP_IGHV1-26-01_IGHJ4-01_42_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-26-01_IGHJ4-01_42_3.aln.fasta
IGHV1-64*01_IGHJ2*01_36_1,11,m53,all_YFP,m53_all_YFP_IGHV1-64-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-64-01_IGHJ2-01_36_1.aln.fasta
IGHV6-3*01_IGHJ2*01_24_1,11,m53,all_YFP,m53_all_YFP_IGHV6-3-01_IGHJ2-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV6-3-01_IGHJ2-01_24_1.aln.fasta
IGHV1-75*01_IGHJ4*01_51_1,11,m53,all_YFP,m53_all_YFP_IGHV1-75-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-75-01_IGHJ4-01_51_1.aln.fasta
IGHV1-53*01_IGHJ2*01_54_1,11,m53,all_YFP,m53_all_YFP_IGHV1-53-01_IGHJ2-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-53-01_IGHJ2-01_54_1.aln.fasta
IGHV1-76*01_IGHJ2*01_39_2,11,m53,all_YFP,m53_all_YFP_IGHV1-76-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-76-01_IGHJ2-01_39_2.aln.fasta
IGHV1-76*01_IGHJ2*01_39_1,11,m53,all_YFP,m53_all_YFP_IGHV1-76-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-76-01_IGHJ2-01_39_1.aln.fasta
IGHV2-2*01_IGHJ1*03_39_1,11,m53,all_YFP,m53_all_YFP_IGHV2-2-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV2-2-01_IGHJ1-03_39_1.aln.fasta
IGHV8-12*01_IGHJ2*01_36_1,11,m53,all_YFP,m53_all_YFP_IGHV8-12-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV8-12-01_IGHJ2-01_36_1.aln.fasta
IGHV5-16*01_IGHJ1*03_45_1,12,m53,all_YFP,m53_all_YFP_IGHV5-16-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV5-16-01_IGHJ1-03_45_1.aln.fasta
IGHV1-80*01_IGHJ4*01_36_1,12,m53,all_YFP,m53_all_YFP_IGHV1-80-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-80-01_IGHJ4-01_36_1.aln.fasta
IGHV14-3*01_IGHJ4*01_51_2,12,m53,all_YFP,m53_all_YFP_IGHV14-3-01_IGHJ4-01_51_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV14-3-01_IGHJ4-01_51_2.aln.fasta
IGHV6-3*01_IGHJ2*01_27_1,13,m53,all_YFP,m53_all_YFP_IGHV6-3-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV6-3-01_IGHJ2-01_27_1.aln.fasta
IGHV1-26*01_IGHJ4*01_48_1,13,m53,all_YFP,m53_all_YFP_IGHV1-26-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-26-01_IGHJ4-01_48_1.aln.fasta
IGHV5-2*01_IGHJ1*03_39_1,13,m53,all_YFP,m53_all_YFP_IGHV5-2-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV5-2-01_IGHJ1-03_39_1.aln.fasta
IGHV8-12*01_IGHJ1*01_33_1,13,m53,all_YFP,m53_all_YFP_IGHV8-12-01_IGHJ1-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV8-12-01_IGHJ1-01_33_1.aln.fasta
IGHV1-39*01_IGHJ4*01_39_1,13,m53,all_YFP,m53_all_YFP_IGHV1-39-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-39-01_IGHJ4-01_39_1.aln.fasta
IGHV1-47*01_IGHJ4*01_42_1,13,m53,all_YFP,m53_all_YFP_IGHV1-47-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-47-01_IGHJ4-01_42_1.aln.fasta
IGHV1-62_IGHJ3*01_39_1,13,m53,all_YFP,m53_all_YFP_IGHV1-62_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-62_IGHJ3-01_39_1.aln.fasta
IGHV9-2*01_IGHJ1*03_42_2,13,m53,all_YFP,m53_all_YFP_IGHV9-2-01_IGHJ1-03_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV9-2-01_IGHJ1-03_42_2.aln.fasta
IGHV1-53*01_IGHJ3*01_36_1,13,m53,all_YFP,m53_all_YFP_IGHV1-53-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-53-01_IGHJ3-01_36_1.aln.fasta
IGHV3-1*01_IGHJ1*03_39_1,13,m53,all_YFP,m53_all_YFP_IGHV3-1-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV3-1-01_IGHJ1-03_39_1.aln.fasta
IGHV1-39*01_IGHJ2*01_30_1,13,m53,all_YFP,m53_all_YFP_IGHV1-39-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-39-01_IGHJ2-01_30_1.aln.fasta
IGHV1-52*01_IGHJ1*03_48_1,13,m53,all_YFP,m53_all_YFP_IGHV1-52-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-52-01_IGHJ1-03_48_1.aln.fasta
IGHV1-26*01_IGHJ1*03_57_1,13,m53,all_YFP,m53_all_YFP_IGHV1-26-01_IGHJ1-03_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-26-01_IGHJ1-03_57_1.aln.fasta
IGHV1-78*01_IGHJ2*01_45_1,13,m53,all_YFP,m53_all_YFP_IGHV1-78-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-78-01_IGHJ2-01_45_1.aln.fasta
IGHV1-72*01_IGHJ1*03_51_2,13,m53,all_YFP,m53_all_YFP_IGHV1-72-01_IGHJ1-03_51_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-72-01_IGHJ1-03_51_2.aln.fasta
IGHV1-72*01_IGHJ3*01_42_1,13,m53,all_YFP,m53_all_YFP_IGHV1-72-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-72-01_IGHJ3-01_42_1.aln.fasta
IGHV5-17*01_IGHJ2*01_39_1,13,m53,all_YFP,m53_all_YFP_IGHV5-17-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV5-17-01_IGHJ2-01_39_1.aln.fasta
IGHV6-3*01_IGHJ2*01_33_1,14,m53,all_YFP,m53_all_YFP_IGHV6-3-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV6-3-01_IGHJ2-01_33_1.aln.fasta
IGHV1-53*01_IGHJ3*01_36_2,14,m53,all_YFP,m53_all_YFP_IGHV1-53-01_IGHJ3-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-53-01_IGHJ3-01_36_2.aln.fasta
IGHV7-3*01_IGHJ4*01_39_1,14,m53,all_YFP,m53_all_YFP_IGHV7-3-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV7-3-01_IGHJ4-01_39_1.aln.fasta
IGHV1-26*01_IGHJ1*03_48_2,14,m53,all_YFP,m53_all_YFP_IGHV1-26-01_IGHJ1-03_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-26-01_IGHJ1-03_48_2.aln.fasta
IGHV1-81*01_IGHJ2*01_39_1,14,m53,all_YFP,m53_all_YFP_IGHV1-81-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-81-01_IGHJ2-01_39_1.aln.fasta
IGHV5-17*01_IGHJ2*01_24_2,15,m53,all_YFP,m53_all_YFP_IGHV5-17-01_IGHJ2-01_24_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV5-17-01_IGHJ2-01_24_2.aln.fasta
IGHV14-4*01_IGHJ3*01_27_1,15,m53,all_YFP,m53_all_YFP_IGHV14-4-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV14-4-01_IGHJ3-01_27_1.aln.fasta
IGHV1-80*01_IGHJ1*03_42_1,15,m53,all_YFP,m53_all_YFP_IGHV1-80-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-80-01_IGHJ1-03_42_1.aln.fasta
IGHV1-26*01_IGHJ3*01_39_2,15,m53,all_YFP,m53_all_YFP_IGHV1-26-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-26-01_IGHJ3-01_39_2.aln.fasta
IGHV1-75*01_IGHJ1*03_57_1,15,m53,all_YFP,m53_all_YFP_IGHV1-75-01_IGHJ1-03_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-75-01_IGHJ1-03_57_1.aln.fasta
IGHV1-53*01_IGHJ2*01_51_1,15,m53,all_YFP,m53_all_YFP_IGHV1-53-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-53-01_IGHJ2-01_51_1.aln.fasta
IGHV1-59*01_IGHJ4*01_60_1,16,m53,all_YFP,m53_all_YFP_IGHV1-59-01_IGHJ4-01_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-59-01_IGHJ4-01_60_1.aln.fasta
IGHV3-6*01_IGHJ2*01_33_1,16,m53,all_YFP,m53_all_YFP_IGHV3-6-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV3-6-01_IGHJ2-01_33_1.aln.fasta
IGHV1-19*01_IGHJ1*03_51_1,16,m53,all_YFP,m53_all_YFP_IGHV1-19-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-19-01_IGHJ1-03_51_1.aln.fasta
IGHV1-75*01_IGHJ4*01_51_2,16,m53,all_YFP,m53_all_YFP_IGHV1-75-01_IGHJ4-01_51_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-75-01_IGHJ4-01_51_2.aln.fasta
